Gemeinde;Gemeindename;Gebietsnummer;Gebietsart;Gebietsname;Bezirksnummer;Ausgezaehlt abweichend Gebiet;Ausgezaehlt abweichend AGS;Ausbleibend;Wahlberechtigte gesamt (A);Wahlberechtigte ohne Wahlschein (A1);Wahlberechtigte mit Wahlschein (A2);Wahlberechtigte nicht im WVZ (A3);Waehler gesamt (B);Waehler ohne Wahlschein;Waehler mit Wahlschein;Urnenwaehler mit Wahlschein in Urnenwahllokal;Briefwaehler mit Wahlschein in Urnenwahllokal;Stimmen ungueltige (C);Stimmen gueltige (D);D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31;D32;D33;D34;Column 55
54;Potsdam, Stadt;1205400000009040;BRIEFWAHLBEZIRK;Potsdam Briefwahlbezirk 9040;9040;;;N;0;0;0;0;545;0;545;0;0;2;543;32;49;86;37;167;19;19;4;8;1;0;4;2;36;0;3;3;1;0;0;1;0;0;0;0;3;1;47;0;0;14;0;4;2;
54;Potsdam, Stadt;1205400000009043;BRIEFWAHLBEZIRK;Potsdam Briefwahlbezirk 9043;9043;;;N;0;0;0;0;668;0;668;0;0;1;667;37;94;89;56;153;40;24;5;9;3;0;8;1;52;1;3;2;0;4;1;0;0;1;0;0;1;1;68;0;0;4;0;9;1;
54;Potsdam, Stadt;1205400000009045;BRIEFWAHLBEZIRK;Potsdam Briefwahlbezirk 9045;9045;;;N;0;0;0;0;303;0;303;0;0;3;300;21;40;33;17;74;20;19;3;7;1;0;0;7;23;0;3;0;1;0;0;1;0;0;0;0;0;2;21;0;0;3;0;4;0;
54;Potsdam, Stadt;1205400000009046;BRIEFWAHLBEZIRK;Potsdam Briefwahlbezirk 9046;9046;;;N;0;0;0;0;609;0;609;0;0;21;588;59;83;90;49;93;21;17;12;10;5;0;5;4;17;0;0;2;0;0;1;1;1;0;0;1;2;1;105;0;1;4;1;3;0;
54;Potsdam, Stadt;1205400000009051;BRIEFWAHLBEZIRK;Potsdam Briefwahlbezirk 9051;9051;;;N;0;0;0;0;488;0;488;0;0;0;488;80;47;95;37;42;12;18;9;11;6;2;6;2;13;0;4;0;4;0;1;0;0;0;0;0;1;1;89;0;1;2;0;5;0;
54;Potsdam, Stadt;1205400000009052;BRIEFWAHLBEZIRK;Potsdam Briefwahlbezirk 9052;9052;;;N;0;0;0;0;387;0;387;0;0;1;386;41;64;83;39;25;7;6;3;11;4;0;5;2;6;0;4;2;1;1;1;2;0;0;0;1;1;4;64;0;0;6;0;2;1;
54;Potsdam, Stadt;1205400000009054;BRIEFWAHLBEZIRK;Potsdam Briefwahlbezirk 9054;9054;;;N;0;0;0;0;319;0;319;0;0;7;312;29;35;65;23;36;14;9;4;8;4;0;7;3;10;0;3;1;0;3;1;1;0;0;0;1;0;2;49;0;0;0;2;2;0;
54;Potsdam, Stadt;1205400000009055;BRIEFWAHLBEZIRK;Potsdam Briefwahlbezirk 9055;9055;;;N;0;0;0;0;448;0;448;0;0;2;446;42;73;80;32;45;24;11;7;9;4;0;1;0;21;1;1;2;0;3;3;0;1;0;0;0;1;5;74;0;0;0;1;4;1;
54;Potsdam, Stadt;1205400000009056;BRIEFWAHLBEZIRK;Potsdam Briefwahlbezirk 9056;9056;;;N;0;0;0;0;451;0;451;0;0;2;449;43;55;71;36;51;23;3;10;8;2;0;5;2;29;0;3;1;0;0;2;1;0;1;0;1;0;3;93;1;1;1;0;1;2;
54;Potsdam, Stadt;1205400000009060;BRIEFWAHLBEZIRK;Potsdam Briefwahlbezirk 9060;9060;;;N;0;0;0;0;364;0;364;0;0;0;364;57;59;57;23;28;18;7;12;5;5;0;1;3;12;0;1;1;0;0;0;0;0;0;0;0;0;4;64;1;0;0;0;4;2;
54;Potsdam, Stadt;1205400000009061;BRIEFWAHLBEZIRK;Potsdam Briefwahlbezirk 9061;9061;;;N;0;0;0;0;369;0;369;0;0;2;367;54;42;57;38;30;6;8;8;9;4;0;2;2;12;0;5;1;0;3;0;0;1;0;0;0;2;3;74;1;0;1;0;3;1;
